Godot Engine v4.2.2.stable.mono.official.15073afe3 - https://godotengine.org
Vulkan API 1.4.308 - Forward+ - Using Vulkan Device #0: AMD - AMD Radeon RX 7900 XT
Requested V-Sync mode: Enabled - FPS will likely be capped to the monitor refresh rate.
 
Chunk generated with 404 vertices, 606 indices, and 1 collision shape
Chunk generated with 724 vertices, 1086 indices, and 1 collision shape
Chunk generated with 580 vertices, 870 indices, and 1 collision shape
Chunk generated with 444 vertices, 666 indices, and 1 collision shape
Chunk generated with 708 vertices, 1062 indices, and 1 collision shape
Chunk generated with 520 vertices, 780 indices, and 1 collision shape
Chunk generated with 504 vertices, 756 indices, and 1 collision shape
Chunk generated with 768 vertices, 1152 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 676 vertices, 1014 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 536 vertices, 804 indices, and 1 collision shape
Chunk generated with 560 vertices, 840 indices, and 1 collision shape
Chunk generated with 476 vertices, 714 indices, and 1 collision shape
Chunk generated with 452 vertices, 678 indices, and 1 collision shape
Chunk generated with 716 vertices, 1074 indices, and 1 collision shape
Chunk generated with 656 vertices, 984 indices, and 1 collision shape
Chunk generated with 640 vertices, 960 indices, and 1 collision shape
Chunk generated with 488 vertices, 732 indices, and 1 collision shape
Chunk generated with 540 vertices, 810 indices, and 1 collision shape
Chunk generated with 708 vertices, 1062 indices, and 1 collision shape
Chunk generated with 656 vertices, 984 indices, and 1 collision shape
Chunk generated with 728 vertices, 1092 indices, and 1 collision shape
Chunk generated with 596 vertices, 894 indices, and 1 collision shape
Chunk generated with 812 vertices, 1218 indices, and 1 collision shape
Chunk generated with 572 vertices, 858 indices, and 1 collision shape
Chunk generated with 648 vertices, 972 indices, and 1 collision shape
Chunk generated with 636 vertices, 954 indices, and 1 collision shape
Chunk generated with 772 vertices, 1158 indices, and 1 collision shape
Chunk generated with 588 vertices, 882 indices, and 1 collision shape
Chunk generated with 620 vertices, 930 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 504 vertices, 756 indices, and 1 collision shape
Chunk generated with 680 vertices, 1020 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 572 vertices, 858 indices, and 1 collision shape
Chunk generated with 536 vertices, 804 indices, and 1 collision shape
Chunk generated with 428 vertices, 642 indices, and 1 collision shape
Chunk generated with 716 vertices, 1074 indices, and 1 collision shape
Chunk generated with 676 vertices, 1014 indices, and 1 collision shape
Chunk generated with 492 vertices, 738 indices, and 1 collision shape
Chunk generated with 672 vertices, 1008 indices, and 1 collision shape
Chunk generated with 788 vertices, 1182 indices, and 1 collision shape
Chunk generated with 380 vertices, 570 indices, and 1 collision shape
Chunk generated with 508 vertices, 762 indices, and 1 collision shape
Chunk generated with 536 vertices, 804 indices, and 1 collision shape
Chunk generated with 460 vertices, 690 indices, and 1 collision shape
Chunk generated with 688 vertices, 1032 indices, and 1 collision shape
Chunk generated with 796 vertices, 1194 indices, and 1 collision shape
Chunk generated with 548 vertices, 822 indices, and 1 collision shape
Chunk generated with 572 vertices, 858 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 672 vertices, 1008 indices, and 1 collision shape
Chunk generated with 476 vertices, 714 indices, and 1 collision shape
Chunk generated with 364 vertices, 546 indices, and 1 collision shape
Chunk generated with 768 vertices, 1152 indices, and 1 collision shape
Chunk generated with 600 vertices, 900 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 564 vertices, 846 indices, and 1 collision shape
Chunk generated with 668 vertices, 1002 indices, and 1 collision shape
Chunk generated with 656 vertices, 984 indices, and 1 collision shape
Chunk generated with 648 vertices, 972 indices, and 1 collision shape
Chunk generated with 532 vertices, 798 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 688 vertices, 1032 indices, and 1 collision shape
Chunk generated with 628 vertices, 942 indices, and 1 collision shape
Chunk generated with 652 vertices, 978 indices, and 1 collision shape
Chunk generated with 668 vertices, 1002 indices, and 1 collision shape
Chunk generated with 660 vertices, 990 indices, and 1 collision shape
Chunk generated with 488 vertices, 732 indices, and 1 collision shape
Chunk generated with 684 vertices, 1026 indices, and 1 collision shape
Chunk generated with 440 vertices, 660 indices, and 1 collision shape
Chunk generated with 520 vertices, 780 indices, and 1 collision shape
Chunk generated with 556 vertices, 834 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 592 vertices, 888 indices, and 1 collision shape
Chunk generated with 584 vertices, 876 indices, and 1 collision shape
Chunk generated with 456 vertices, 684 indices, and 1 collision shape
Chunk generated with 500 vertices, 750 indices, and 1 collision shape
Chunk generated with 464 vertices, 696 indices, and 1 collision shape
Chunk generated with 444 vertices, 666 indices, and 1 collision shape
Chunk generated with 408 vertices, 612 indices, and 1 collision shape
Chunk generated with 712 vertices, 1068 indices, and 1 collision shape
Chunk generated with 528 vertices, 792 indices, and 1 collision shape
Chunk generated with 580 vertices, 870 indices, and 1 collision shape
Chunk generated with 808 vertices, 1212 indices, and 1 collision shape
Chunk generated with 676 vertices, 1014 indices, and 1 collision shape
Chunk generated with 416 vertices, 624 indices, and 1 collision shape
Chunk generated with 596 vertices, 894 indices, and 1 collision shape
Chunk generated with 676 vertices, 1014 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 696 vertices, 1044 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 528 vertices, 792 indices, and 1 collision shape
Chunk generated with 608 vertices, 912 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 528 vertices, 792 indices, and 1 collision shape
Chunk generated with 676 vertices, 1014 indices, and 1 collision shape
Chunk generated with 628 vertices, 942 indices, and 1 collision shape
Chunk generated with 320 vertices, 480 indices, and 1 collision shape
Chunk generated with 704 vertices, 1056 indices, and 1 collision shape
Chunk generated with 596 vertices, 894 indices, and 1 collision shape
Chunk generated with 504 vertices, 756 indices, and 1 collision shape
Chunk generated with 500 vertices, 750 indices, and 1 collision shape
Chunk generated with 668 vertices, 1002 indices, and 1 collision shape
Chunk generated with 692 vertices, 1038 indices, and 1 collision shape
Chunk generated with 732 vertices, 1098 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 620 vertices, 930 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 548 vertices, 822 indices, and 1 collision shape
Chunk generated with 824 vertices, 1236 indices, and 1 collision shape
Chunk generated with 464 vertices, 696 indices, and 1 collision shape
Chunk generated with 456 vertices, 684 indices, and 1 collision shape
Chunk generated with 616 vertices, 924 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 848 vertices, 1272 indices, and 1 collision shape
Chunk generated with 640 vertices, 960 indices, and 1 collision shape
Chunk generated with 728 vertices, 1092 indices, and 1 collision shape
Chunk generated with 552 vertices, 828 indices, and 1 collision shape
Chunk generated with 588 vertices, 882 indices, and 1 collision shape
Chunk generated with 636 vertices, 954 indices, and 1 collision shape
Chunk generated with 416 vertices, 624 indices, and 1 collision shape
Chunk generated with 760 vertices, 1140 indices, and 1 collision shape
Chunk generated with 740 vertices, 1110 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 540 vertices, 810 indices, and 1 collision shape
Chunk generated with 696 vertices, 1044 indices, and 1 collision shape
Chunk generated with 588 vertices, 882 indices, and 1 collision shape
Chunk generated with 572 vertices, 858 indices, and 1 collision shape
Chunk generated with 584 vertices, 876 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 544 vertices, 816 indices, and 1 collision shape
Chunk generated with 652 vertices, 978 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 452 vertices, 678 indices, and 1 collision shape
Chunk generated with 584 vertices, 876 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 628 vertices, 942 indices, and 1 collision shape
Chunk generated with 640 vertices, 960 indices, and 1 collision shape
Chunk generated with 420 vertices, 630 indices, and 1 collision shape
Chunk generated with 624 vertices, 936 indices, and 1 collision shape
Chunk generated with 560 vertices, 840 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 504 vertices, 756 indices, and 1 collision shape
Chunk generated with 736 vertices, 1104 indices, and 1 collision shape
Chunk generated with 512 vertices, 768 indices, and 1 collision shape
Chunk generated with 800 vertices, 1200 indices, and 1 collision shape
Chunk generated with 684 vertices, 1026 indices, and 1 collision shape
Chunk generated with 364 vertices, 546 indices, and 1 collision shape
Chunk generated with 568 vertices, 852 indices, and 1 collision shape
Chunk generated with 716 vertices, 1074 indices, and 1 collision shape
Chunk generated with 840 vertices, 1260 indices, and 1 collision shape
Chunk generated with 452 vertices, 678 indices, and 1 collision shape
Chunk generated with 520 vertices, 780 indices, and 1 collision shape
Chunk generated with 584 vertices, 876 indices, and 1 collision shape
Chunk generated with 748 vertices, 1122 indices, and 1 collision shape
Chunk generated with 784 vertices, 1176 indices, and 1 collision shape
Chunk generated with 808 vertices, 1212 indices, and 1 collision shape
Chunk generated with 596 vertices, 894 indices, and 1 collision shape
Chunk generated with 672 vertices, 1008 indices, and 1 collision shape
Chunk generated with 656 vertices, 984 indices, and 1 collision shape
Chunk generated with 624 vertices, 936 indices, and 1 collision shape
Chunk generated with 624 vertices, 936 indices, and 1 collision shape
Chunk generated with 672 vertices, 1008 indices, and 1 collision shape
Chunk generated with 628 vertices, 942 indices, and 1 collision shape
Chunk generated with 408 vertices, 612 indices, and 1 collision shape
Chunk generated with 692 vertices, 1038 indices, and 1 collision shape
Chunk generated with 568 vertices, 852 indices, and 1 collision shape
Chunk generated with 664 vertices, 996 indices, and 1 collision shape
Chunk generated with 688 vertices, 1032 indices, and 1 collision shape
Chunk generated with 456 vertices, 684 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 456 vertices, 684 indices, and 1 collision shape
Chunk generated with 608 vertices, 912 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 492 vertices, 738 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 664 vertices, 996 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 608 vertices, 912 indices, and 1 collision shape
Chunk generated with 608 vertices, 912 indices, and 1 collision shape
Chunk generated with 720 vertices, 1080 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 672 vertices, 1008 indices, and 1 collision shape
Chunk generated with 648 vertices, 972 indices, and 1 collision shape
Chunk generated with 320 vertices, 480 indices, and 1 collision shape
Chunk generated with 564 vertices, 846 indices, and 1 collision shape
Chunk generated with 424 vertices, 636 indices, and 1 collision shape
Chunk generated with 624 vertices, 936 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 660 vertices, 990 indices, and 1 collision shape
Chunk generated with 592 vertices, 888 indices, and 1 collision shape
Chunk generated with 592 vertices, 888 indices, and 1 collision shape
Chunk generated with 560 vertices, 840 indices, and 1 collision shape
Chunk generated with 556 vertices, 834 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 600 vertices, 900 indices, and 1 collision shape
Chunk generated with 612 vertices, 918 indices, and 1 collision shape
Chunk generated with 480 vertices, 720 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 488 vertices, 732 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 596 vertices, 894 indices, and 1 collision shape
Chunk generated with 724 vertices, 1086 indices, and 1 collision shape
Chunk generated with 692 vertices, 1038 indices, and 1 collision shape
Chunk generated with 640 vertices, 960 indices, and 1 collision shape
Chunk generated with 764 vertices, 1146 indices, and 1 collision shape
Chunk generated with 544 vertices, 816 indices, and 1 collision shape
Chunk generated with 856 vertices, 1284 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 548 vertices, 822 indices, and 1 collision shape
Chunk generated with 584 vertices, 876 indices, and 1 collision shape
Chunk generated with 620 vertices, 930 indices, and 1 collision shape
Chunk generated with 360 vertices, 540 indices, and 1 collision shape
Chunk generated with 508 vertices, 762 indices, and 1 collision shape
Chunk generated with 560 vertices, 840 indices, and 1 collision shape
Chunk generated with 604 vertices, 906 indices, and 1 collision shape
Chunk generated with 784 vertices, 1176 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 648 vertices, 972 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 476 vertices, 714 indices, and 1 collision shape
Chunk generated with 556 vertices, 834 indices, and 1 collision shape
Chunk generated with 592 vertices, 888 indices, and 1 collision shape
Chunk generated with 664 vertices, 996 indices, and 1 collision shape
Chunk generated with 600 vertices, 900 indices, and 1 collision shape
Chunk generated with 520 vertices, 780 indices, and 1 collision shape
Chunk generated with 380 vertices, 570 indices, and 1 collision shape
Chunk generated with 496 vertices, 744 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 436 vertices, 654 indices, and 1 collision shape
Chunk generated with 672 vertices, 1008 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 532 vertices, 798 indices, and 1 collision shape
Chunk generated with 536 vertices, 804 indices, and 1 collision shape
Chunk generated with 600 vertices, 900 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 448 vertices, 672 indices, and 1 collision shape
Chunk generated with 520 vertices, 780 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 608 vertices, 912 indices, and 1 collision shape
Chunk generated with 780 vertices, 1170 indices, and 1 collision shape
Chunk generated with 576 vertices, 864 indices, and 1 collision shape
Chunk generated with 552 vertices, 828 indices, and 1 collision shape
Chunk generated with 700 vertices, 1050 indices, and 1 collision shape
Chunk generated with 716 vertices, 1074 indices, and 1 collision shape
Chunk generated with 728 vertices, 1092 indices, and 1 collision shape
Chunk generated with 516 vertices, 774 indices, and 1 collision shape
Chunk generated with 428 vertices, 642 indices, and 1 collision shape
Chunk generated with 560 vertices, 840 indices, and 1 collision shape
Chunk generated with 532 vertices, 798 indices, and 1 collision shape
Chunk generated with 612 vertices, 918 indices, and 1 collision shape
Chunk generated with 544 vertices, 816 indices, and 1 collision shape
Chunk generated with 740 vertices, 1110 indices, and 1 collision shape
Chunk generated with 608 vertices, 912 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 580 vertices, 870 indices, and 1 collision shape
Chunk generated with 660 vertices, 990 indices, and 1 collision shape
Chunk generated with 524 vertices, 786 indices, and 1 collision shape
Chunk generated with 544 vertices, 816 indices, and 1 collision shape
Chunk generated with 564 vertices, 846 indices, and 1 collision shape
Project FPS: 146 (6.84 mspf)
Project FPS: 146 (6.84 mspf)
Project FPS: 130 (7.69 mspf)
Project FPS: 146 (6.84 mspf)
Project FPS: 151 (6.62 mspf)
Project FPS: 134 (7.46 mspf)
Project FPS: 149 (6.71 mspf)
Project FPS: 133 (7.51 mspf)
Project FPS: 140 (7.14 mspf)
Project FPS: 160 (6.25 mspf)
